country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.15,2012
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.6,2013
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.02,2014
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.73,2015
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.56,2016
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.61,2017
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.56,2018
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.99,2019
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.75,2020
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.11,2021
DNK,Denmark,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,59.42,2022
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.12,1990
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.46,1991
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.08,1992
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.12,1993
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.72,1994
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.06,1995
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.87,1996
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.11,1997
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.08,1998
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.79,1999
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.07,2000
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.86,2001
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.26,2002
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.56,2003
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.68,2004
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.1,2005
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.11,2006
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.95,2007
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.44,2008
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.3,2009
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.3,2010
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.65,2011
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.6,2012
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.36,2013
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.62,2014
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.02,2015
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.84,2016
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.92,2017
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.17,2018
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.86,2019
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.39,2020
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.11,2021
DNK,Denmark,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.42,2022
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,6.009,2014
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,5.876,2015
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,5.938,2016
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,6.038,2017
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,6.051,2018
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,5.814,2019
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,5.814,2020
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,5.491,2021
DNK,Denmark,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,5.672,2022
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.707,1990
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.849,1991
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.484,1992
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.274,1993
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.709,1994
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.221,1995
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.428,1996
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.965,1997
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,28.679,1998
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,30.225,1999
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,27.666,2000
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,26.914,2001
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,27.730,2002
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,28.057,2003
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,28.288,2004
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.499,2005
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,30.231,2006
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,29.539,2007
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,29.822,2008
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,26.243,2009
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.435,2010
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.806,2011
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.474,2012
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.997,2013
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.277,2014
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.005,2015
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.734,2016
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.336,2017
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,25.177,2018
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.974,2019
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.862,2020
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.146,2021
DNK,Denmark,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.233,2022
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.670,1990
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.313,1991
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.676,1992
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.591,1993
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.323,1994
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.424,1995
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,9.883,1996
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,9.651,1997
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.690,1998
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.805,1999
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.035,2000
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.203,2001
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.211,2002
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.659,2003
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.425,2004
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.901,2005
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.629,2006
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.048,2007
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.819,2008
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.816,2009
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.524,2010
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.655,2011
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.313,2012
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.125,2013
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.108,2014
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.601,2015
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.477,2016
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.999,2017
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.013,2018
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.519,2019
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.658,2020
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.658,2021
DNK,Denmark,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.658,2022
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.475,1990
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.495,1991
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.516,1992
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.536,1993
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.557,1994
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.649,1995
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.814,1996
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.978,1997
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.143,1998
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.307,1999
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.472,2000
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.636,2001
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.801,2002
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.966,2003
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.917,2004
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.828,2005
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.740,2006
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.652,2007
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.884,2008
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.471,2009
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.426,2010
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.466,2011
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.701,2012
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.746,2013
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.388,2014
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.638,2015
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.163,2016
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.012,2017
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.861,2018
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.911,2019
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.960,2020
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.960,2021
DNK,Denmark,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.960,2022
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.291,1990
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.318,1991
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.345,1992
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.372,1993
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.399,1994
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.503,1995
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.693,1996
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.884,1997
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.074,1998
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.264,1999
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.454,2000
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.645,2001
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.835,2002
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.025,2003
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.057,2004
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.934,2005
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.811,2006
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.688,2007
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.944,2008
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.684,2009
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.427,2010
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.523,2011
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.821,2012
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.896,2013
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.214,2014
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.784,2015
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.322,2016
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.202,2017
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.082,2018
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.119,2019
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.157,2020
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.157,2021
DNK,Denmark,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.157,2022
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.525,1990
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.571,1991
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.617,1992
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.663,1993
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.709,1994
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.790,1995
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.929,1996
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.068,1997
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.206,1998
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.345,1999
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.484,2000
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.623,2001
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.762,2002
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.900,2003
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.790,2004
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.731,2005
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.673,2006
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.615,2007
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.828,2008
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.269,2009
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.425,2010
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.412,2011
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.583,2012
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.596,2013
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.563,2014
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.493,2015
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.005,2016
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.822,2017
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.639,2018
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.702,2019
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.764,2020
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.764,2021
DNK,Denmark,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.764,2022
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1990
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1991
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1992
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1993
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1994
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1995
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1996
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.961,1997
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,1998
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,1999
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,2000
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,2001
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2002
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2003
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2004
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,36.872,2005
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,36.872,2006
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2007
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2008
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2009
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.989,2010
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.106,2011
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.106,2012
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.106,2013
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.106,2014
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,2015
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,2016
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,2017
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,37.430,2018
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.106,2019
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.665,2020
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,39.665,2021
DNK,Denmark,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,43.575,2022
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1990
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1991
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1992
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1993
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1994
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1995
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1996
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.039,1997
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,1998
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,1999
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,2000
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,2001
